,trip_id,arrival_time,monday,time_diff,period
80,13717165,16:54:55,1,6.0,Evening
81,13717173,17:00:55,1,6.0,Evening
82,13717228,17:08:49,1,7.9,Evening
83,13717193,17:13:49,1,5.0,Evening
84,13717164,17:20:49,1,7.0,Evening
85,13717172,17:26:49,1,6.0,Evening
86,13717163,17:33:49,1,7.0,Evening
87,13717171,17:39:53,1,6.066666666666666,Evening
88,13717249,17:46:53,1,7.0,Evening
89,13717192,17:50:55,1,4.033333333333333,Evening
90,13717162,17:56:55,1,6.0,Evening
91,13717240,18:02:55,1,6.0,Evening
92,13717191,18:09:55,1,7.0,Evening
93,13717250,18:16:55,1,7.0,Evening
94,13717161,18:23:58,1,7.05,Evening
95,13717170,18:30:58,1,7.0,Evening
96,13717160,18:39:58,1,9.0,Evening
97,13717169,18:45:58,1,6.0,Evening
98,13717190,18:53:28,1,7.5,Evening
99,13717159,18:58:28,1,5.0,Evening
100,13717174,19:09:28,1,11.0,Evening
101,13717233,19:18:34,1,9.1,Evening
102,13717216,19:28:34,1,10.0,Evening
103,13717189,19:43:34,1,15.0,Evening
104,13717177,19:50:40,1,7.1,Evening
105,13717185,20:10:40,1,20.0,Evening
106,13717147,20:26:40,1,16.0,Evening
107,13717278,20:40:40,1,14.0,Evening
108,13717199,20:54:46,1,14.1,Evening
109,13717176,21:09:46,1,15.0,Night
110,13717179,21:24:46,1,15.0,Night
111,13717237,21:39:46,1,15.0,Night
112,13717198,21:53:51,1,14.083333333333334,Night
113,13717221,22:08:51,1,15.0,Night
114,13717232,22:23:51,1,15.0,Night
115,13717220,22:38:51,1,15.0,Night
116,13717156,22:51:57,1,13.1,Night
117,13717197,23:06:57,1,15.0,Night
118,13717219,23:21:57,1,15.0,Night
119,13717155,23:35:57,1,14.0,Night
120,13717218,23:48:04,1,12.116666666666667,Night
121,13717184,24:03:04,1,15.0,Night
122,13717236,24:18:04,1,15.0,Night
123,13717154,24:33:04,1,15.0,Night
124,13717152,24:47:09,1,14.083333333333334,Night
125,13717151,25:07:09,1,20.0,Night
126,13717153,25:27:09,1,20.0,Night
127,13717181,25:46:09,1,19.0,Night
128,13717180,26:10:09,1,24.0,Night
